!SESSION 2018-10-08 11:15:25.518 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-10-08 11:22:30.775
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2018-10-08 12:10:17.056 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-10-08 12:13:08.311
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2018-10-08 12:14:58.400
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jface.text 2 0 2018-10-08 12:15:32.610
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.epp.mpc.core 4 0 2018-10-11 12:49:08.961
!MESSAGE Failed to stream using org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport@42552448 - falling back to org.eclipse.epp.internal.mpc.core.util.TransportFactory$$Lambda$952/1871756557@5abaaac3: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
!STACK 1
org.eclipse.core.runtime.CoreException: Connection failed

This is most often caused by a problem with your internet connection. Please check your internet connection and retry.
	at org.eclipse.epp.internal.mpc.core.transport.httpclient.HttpClientTransport.stream(HttpClientTransport.java:119)
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar:C:\Users\Training\Desktop\mockito-core-2.19.0.jar org.testng.remote.RemoteTestNG -serport 61450 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--1138001896\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-11-03 10:29:09.601
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\SRS\bin C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\Desktop\jcommander-1.72.jar C:\Users\Training\Desktop\bsh.jar\bsh.jar C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar C:\Users\Training\Desktop\mockito-core-2.19.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62775 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2139528998\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\SRS\bin:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.api_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.jupiter.params_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.commons_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.engine_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.launcher_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.runner_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.platform.suite.api_1.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit.vintage.engine_5.1.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.opentest4j_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.apiguardian_1.0.0.v20180327-1502.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\Desktop\jcommander-1.72.jar:C:\Users\Training\Desktop\bsh.jar\bsh.jar:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\Desktop\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12\mysql-connector-java-8.0.12.jar:C:\Users\Training\Desktop\mockito-core-2.19.0.jar org.testng.remote.RemoteTestNG -serport 62775 -protocol json -d D:\eclipse-workspace\SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse--2139528998\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 10:41:52.165
!MESSAGE The artifact javax.xml:jaxb-api:jar:2.1 has been relocated to javax.xml.bind:jaxb-api:jar:2.1
!SESSION 2018-11-03 11:02:19.333 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=10.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2018-11-03 11:02:22.687
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.ui 2 0 2018-11-03 11:02:37.262
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.jsp.core 4 4 2018-11-03 11:02:43.372
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 11:02:50.691
!MESSAGE The artifact javax.xml:jaxb-api:jar:2.1 has been relocated to javax.xml.bind:jaxb-api:jar:2.1

!ENTRY org.eclipse.jface.text 2 0 2018-11-03 11:09:40.225
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.jface.text 2 0 2018-11-03 12:07:30.269
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 12:41:29.174
!MESSAGE The POM for junit:junit:jar:5 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 12:41:30.894
!MESSAGE The POM for junit:junit:jar:5 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-11-03 12:41:32.137
!MESSAGE Could not download sources for junit:junit:5
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact junit:junit:jar:sources:5
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:254)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing junit:junit:jar:sources:5
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2018-11-03 12:41:32.138
!MESSAGE Could not resolve artifact junit:junit:jar:sources:5
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2018-11-03 12:41:32.139
!MESSAGE Missing junit:junit:jar:sources:5

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 12:41:40.721
!MESSAGE The POM for junit:junit:jar:4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-11-03 12:41:42.414
!MESSAGE The POM for junit:junit:jar:4 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-11-03 12:41:43.708
!MESSAGE Could not download sources for junit:junit:4
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact junit:junit:jar:sources:4
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:743)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:720)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:254)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1355)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing junit:junit:jar:sources:4
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2018-11-03 12:41:43.708
!MESSAGE Could not resolve artifact junit:junit:jar:sources:4
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2018-11-03 12:41:43.708
!MESSAGE Missing junit:junit:jar:sources:4

!ENTRY org.testng.eclipse 1 0 2018-11-03 19:28:33.892
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar D:\eclipse-workspace\com.ntl.SRS\target\test-classes D:\eclipse-workspace\com.ntl.SRS\target\classes C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\Training\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar C:\Users\Training\.m2\repository\junit\junit\4.12\junit-4.12.jar C:\Users\Training\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\Training\.m2\repository\org\mockito\mockito-core\2.23.0\mockito-core-2.23.0.jar C:\Users\Training\.m2\repository\net\bytebuddy\byte-buddy\1.9.0\byte-buddy-1.9.0.jar C:\Users\Training\.m2\repository\net\bytebuddy\byte-buddy-agent\1.9.0\byte-buddy-agent-1.9.0.jar C:\Users\Training\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar C:\Users\Training\.m2\repository\mysql\mysql-connector-java\8.0.11\mysql-connector-java-8.0.11.jar C:\Users\Training\.m2\repository\com\google\protobuf\protobuf-java\2.6.0\protobuf-java-2.6.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58451 -protocol json -d D:\eclipse-workspace\com.ntl.SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse-1448480775\testng-customsuite.xml
java -ea -classpath C:\Users\Training\eclipse\jee-2018-09\eclipse\configuration\org.eclipse.osgi\999\0\.cp\lib\testng-remote.jar:D:\eclipse-workspace\com.ntl.SRS\target\test-classes:D:\eclipse-workspace\com.ntl.SRS\target\classes:C:\Users\Training\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\Training\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\Training\.p2\pool\plugins\org.junit_4.12.0.v201504281640\junit.jar:C:\Users\Training\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar:C:\Users\Training\.m2\repository\junit\junit\4.12\junit-4.12.jar:C:\Users\Training\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\Training\.m2\repository\org\mockito\mockito-core\2.23.0\mockito-core-2.23.0.jar:C:\Users\Training\.m2\repository\net\bytebuddy\byte-buddy\1.9.0\byte-buddy-1.9.0.jar:C:\Users\Training\.m2\repository\net\bytebuddy\byte-buddy-agent\1.9.0\byte-buddy-agent-1.9.0.jar:C:\Users\Training\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar:C:\Users\Training\.m2\repository\mysql\mysql-connector-java\8.0.11\mysql-connector-java-8.0.11.jar:C:\Users\Training\.m2\repository\com\google\protobuf\protobuf-java\2.6.0\protobuf-java-2.6.0.jar org.testng.remote.RemoteTestNG -serport 58451 -protocol json -d D:\eclipse-workspace\com.ntl.SRS\test-output C:\Users\Training\AppData\Local\Temp\testng-eclipse-1448480775\testng-customsuite.xml

!ENTRY org.eclipse.eclemma.ui 4 4 2018-11-03 19:38:56.382
!MESSAGE Launch shortcut 'org.testng.eclipse.shortcut' enablement expression caused exception.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.debug.ui.matchesPattern to type class org.eclipse.jdt.internal.junit.model.TestCaseElement
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:130)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:165)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:58)
	at org.eclipse.eclemma.internal.ui.actions.ContextualLaunchableTester.test(ContextualLaunchableTester.java:52)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:61)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:58)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:284)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getShortcutsForSelection(LaunchingResourceManager.java:457)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.computeLabels(LaunchingResourceManager.java:243)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager$1$1.run(LaunchingResourceManager.java:145)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.expressions 4 201 2018-11-03 19:38:56.383
!MESSAGE No property tester contributes a property org.eclipse.debug.ui.matchesPattern to type class org.eclipse.jdt.internal.junit.model.TestCaseElement

!ENTRY org.eclipse.eclemma.ui 4 4 2018-11-03 19:38:56.399
!MESSAGE Launch shortcut 'org.testng.eclipse.shortcut' enablement expression caused exception.
!STACK 1
org.eclipse.core.runtime.CoreException: No property tester contributes a property org.eclipse.debug.ui.matchesPattern to type class org.eclipse.jdt.internal.junit.model.TestCaseElement
	at org.eclipse.core.internal.expressions.TypeExtensionManager.getProperty(TypeExtensionManager.java:130)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:165)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:58)
	at org.eclipse.eclemma.internal.ui.actions.ContextualLaunchableTester.test(ContextualLaunchableTester.java:52)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:61)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
